crim,zn,indus,chas,nox,rm,age,dis,tax,ptratio,black,lstat,price,rm_x_lstat,rad_3,rad_4,rad_5,rad_6,rad_7,rad_8,rad_24
1.1981257435340087,0.0,19.58,0,0.605,5.88,97.3,1.220446367018825,403,14.7,348.13,12.03,19.1,70.73639999999999,False,False,True,False,False,False,False
0.0135083500247922,75.0,4.0,0,0.41,5.888,47.6,2.118626196490715,469,21.1,396.9,14.8,18.9,87.14240000000001,True,False,False,False,False,False,False
0.2159416799834653,0.0,7.38,0,0.493,6.083,43.7,1.858779284407837,287,19.6,396.9,12.79,22.2,77.80157,False,False,True,False,False,False,False
0.1784724919723239,0.0,10.81,0,0.413,6.245,6.2,1.8385317257748068,305,19.2,377.17,7.54,23.4,47.0873,False,True,False,False,False,False,False
2.7740501538282305,0.0,18.1,0,0.614,5.304,97.3,1.1316278924522738,666,20.2,349.48,24.91,12.0,132.12264000000002,False,False,False,False,False,False,True
0.0607469672731007,0.0,11.93,0,0.573,6.593,69.1,1.246629913991916,273,21.0,391.99,9.67,22.4,63.75431,False,False,False,False,False,False,False
0.1005147940898636,0.0,27.74,0,0.609,5.983,98.8,1.0536497896330037,711,20.1,390.11,18.07,13.6,108.11281,False,True,False,False,False,False,False
0.0442752252499075,0.0,11.93,0,0.573,6.12,76.7,1.190127397503883,273,21.0,396.9,9.08,20.6,55.5696,False,False,False,False,False,False,False
0.0667704036338523,0.0,2.18,0,0.458,7.147,54.2,1.9547566176942424,222,18.7,396.9,5.33,36.2,38.09351,True,False,False,False,False,False,False
1.2145031649491105,0.0,19.58,0,0.871,4.926,95.7,0.9004865003291878,403,14.7,391.71,29.53,14.6,145.46478000000002,False,False,True,False,False,False,False
0.237740495661178,0.0,9.69,0,0.585,5.794,70.6,1.3591030042666945,391,19.2,396.9,14.1,18.3,81.69539999999999,False,False,False,True,False,False,False
0.0272551800664514,75.0,2.95,0,0.428,6.595,21.8,1.8564698505968105,252,18.3,395.63,4.32,30.8,28.4904,True,False,False,False,False,False,False
0.1909343598921772,20.0,3.33,0,0.4429,6.812,32.2,1.6293777852136486,216,14.9,396.9,4.85,35.1,33.0382,False,False,True,False,False,False,False
2.035348578369212,0.0,18.1,0,0.713,6.317,83.0,1.3175871631100995,666,20.2,396.9,13.99,19.5,88.37483,False,False,False,False,False,False,True
2.372501005014648,0.0,18.1,0,0.74,6.406,97.2,1.1200801952833506,666,20.2,385.96,19.52,17.1,125.04512,False,False,False,False,False,False,True
0.043653182921403,25.0,4.86,0,0.426,6.619,70.4,1.8564073593846169,281,19.0,395.63,7.22,23.9,47.78918,False,True,False,False,False,False,False
0.2324520921057716,0.0,9.9,0,0.544,6.023,90.4,1.3439086446234527,304,18.4,396.3,11.72,19.4,70.58956,False,True,False,False,False,False,False
0.0645135208250659,0.0,4.05,0,0.51,6.546,33.1,1.4188341526876722,296,16.6,390.96,5.33,29.4,34.89018,False,False,True,False,False,False,False
1.6603800451716153,0.0,18.1,0,0.77,6.112,81.3,1.255359594342634,666,20.2,390.74,12.67,22.6,77.43904,False,False,False,False,False,False,True
0.064307244395167,0.0,4.05,0,0.51,6.86,74.4,1.3648919548594545,296,16.6,391.27,6.92,29.9,47.4712,False,False,True,False,False,False,False
1.9200280793412092,0.0,18.1,0,0.713,6.513,89.9,1.335422030746134,666,20.2,393.82,10.29,20.2,67.01876999999999,False,False,False,False,False,False,True
0.0523267601777674,0.0,13.92,0,0.437,6.549,51.0,1.9402369439592864,289,16.0,392.85,7.39,27.1,48.39711,False,True,False,False,False,False,False
1.2176804241557977,0.0,19.58,0,0.871,6.13,100.0,0.8833955701698857,403,14.7,172.91,27.8,13.8,170.414,False,False,True,False,False,False,False
0.0536829369161848,33.0,2.18,0,0.472,7.236,41.1,1.613828260735393,222,18.4,393.68,6.93,36.1,50.14548,False,False,False,False,True,False,False
0.0967001224772136,0.0,12.83,0,0.437,6.279,74.5,1.619823791986518,398,18.7,373.66,11.97,20.0,75.15963,False,False,True,False,False,False,False
0.140092322576218,0.0,25.65,0,0.581,5.856,97.0,1.079905061202414,188,19.1,370.31,25.41,17.3,148.80096,False,False,False,False,False,False,False
0.1314842987568961,0.0,10.59,0,0.489,6.375,32.3,1.5984578515909371,277,18.6,385.81,9.38,28.1,59.79750000000001,False,True,False,False,False,False,False
0.0251120368148548,55.0,3.78,0,0.484,6.696,56.4,1.9068871306448527,370,17.6,396.9,7.18,23.9,48.07728,False,False,True,False,False,False,False
